,Country,ID,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
10,Austria,AUT,1.1327150758,1.14182445015,1.1527011768200002,1.16716657573,1.1797409987899998,1.18955266466,1.18857050695,1.1929074804100002,1.1956253095799998,1.1988566092100001,1.20297904214,1.1959379080399999,1.18859317958,1.1787860675,1.17313214106,1.16921216577,1.16317567804,1.15811487764,1.15576444689,1.158800131,1.1582442070399999,1.16914473817,1.17942671565,1.1856470286399998,1.19784532719,1.2078863133600002,1.21846545541
11,Azerbaijan,AZE,0.319099233132,0.326357288945,0.341959673217,0.347608445549,0.356926715976,0.35762610119099997,0.34730766959,0.34033637637900005,0.33570802917,0.329411713589,0.326532245974,0.325860171094,0.329927894163,0.335473477865,0.337422093944,0.34499436805,0.353056073244,0.363354898679,0.377756457648,0.388730724987,0.40176883381800005,0.401406336387,0.406757474795,0.405603407179,0.410109591551,0.41340018055,0.417594824588
12,Bahamas,BHS,0.881979489913,0.8827060134270001,0.8846133488519999,0.8877770360580001,0.8951533288119999,0.9130174724250001,0.923228144016,0.964328421857,0.990417332698,1.01088811121,1.04010622065,1.04563722097,1.05659599328,1.05397755471,1.05064771331,1.0465379915100002,1.04242874306,1.05458416952,1.06179368421,1.0710810214700002,1.08130306208,1.0941483945,1.11866386639,1.13495862448,1.14136406124,1.15183780158,1.16454994004
13,Bahrain,BHR,0.31270505161999995,0.31788477899900003,0.320242863051,0.324304486403,0.32863020312900004,0.33578159493799997,0.33661368194799995,0.339109662188,0.341549115927,0.34045875844100004,0.342814668114,0.34935158109700004,0.352613899873,0.35364978779899997,0.35352756732600005,0.35501028511300003,0.350179571315,0.34609064749799995,0.34131465765600005,0.33963661538500006,0.33703014489699995,0.337358423669,0.338572227461,0.343442572451,0.348181233623,0.354287098434,0.36070444601199997
14,Bangladesh,BGD,0.192657549437,0.18544565712699998,0.18575255534600002,0.183408458684,0.180378725215,0.178861009214,0.175748477081,0.171025183574,0.167125573425,0.16340823659300002,0.164185308283,0.16151499761399998,0.160229923771,0.158964270987,0.159553138033,0.159750992851,0.163092142608,0.16698661007899998,0.17063469207499998,0.174166039001,0.17757652204799998,0.180144097173,0.186261972683,0.190835004465,0.19670902960499997,0.20126835793,0.204619883174
15,Barbados,BRB,0.895093562373,0.920475713307,0.9455834590600001,0.966602765073,0.992140958135,1.01733240549,1.02796478463,1.03864493515,1.05112869292,1.0635202352200002,1.08119346105,1.08809379677,1.0817391979800002,1.0907792878,1.0962583854299999,1.1013272611700002,1.1141489574299999,1.13115599348,1.1444702810899998,1.16733087327,1.18072708935,1.19105988792,1.20257690886,1.2168637368200002,1.2285963362999999,1.24411505847,1.25820318839
16,Belarus,BLR,0.5518596473390001,0.5706000401269999,0.5928644580419999,0.616435174701,0.631424537898,0.646990375527,0.633722628884,0.6266026702449999,0.6165484577570001,0.6140639477550001,0.604599121878,0.6091214544479999,0.6146347689330001,0.616768451759,0.6266656264689999,0.6380212331289999,0.644907306079,0.6502658065860001,0.6629932433269999,0.6810202810189999,0.68809108996,0.6910512457920001,0.6839381985790001,0.682958392037,0.682370229714,0.6831757813600001,0.6900987746980001
17,Belgium,BEL,1.24110303945,1.2545358401,1.28174749347,1.3058259971600001,1.3234895840599998,1.32962580942,1.31776810879,1.3098850796,1.31957081979,1.31776936011,1.31912930263,1.3434142198,1.35419224211,1.34819670947,1.35026543997,1.3520686238600002,1.34955850287,1.3491867467999998,1.35322193949,1.3565872903,1.36338513747,1.37511445269,1.38314987996,1.3951633962099999,1.3936700638400001,1.3964585749599998,1.40558135899
18,Belize,BLZ,0.246410672251,0.25379113990400004,0.26566153080800003,0.272540749624,0.29433904538300004,0.313472441634,0.333834001979,0.362369907557,0.38422919285,0.396768865921,0.401250518112,0.41280062912,0.4177195702750001,0.421473219631,0.426683945418,0.425326421562,0.420709922361,0.41826093155599997,0.4184995999840001,0.414884733183,0.417475380642,0.4179893102960001,0.421631586825,0.427262434195,0.435245772324,0.438427190559,0.44221363951700005
19,Benin,BEN,0.151282606541,0.15048335934999998,0.150331246471,0.149758418719,0.15041728791200001,0.151455978366,0.152630560193,0.151849979221,0.153362861008,0.15357315699100002,0.156180346729,0.156905723547,0.157882351943,0.159227440824,0.16086867411800002,0.162915977223,0.16494585273,0.166441032107,0.169098026386,0.170934976855,0.174178331951,0.17519829152900002,0.17642369929399998,0.177268659768,0.177378410213,0.177885388891,0.177887010892
20,Bermuda,BMU,1.36044010787,1.36906307849,1.39426212472,1.4110116415,1.43612784191,1.4303978480000001,1.45810818227,1.46617045877,1.4731367190600002,1.4594340127499998,1.4704079097,1.44146267659,1.40624544168,1.3916809711200002,1.3740786127200002,1.34428647597,1.34097528245,1.33390342328,1.32530755871,1.3281227722,1.31878274036,1.30823069203,1.30388555326,1.2919631260200002,1.28897364014,1.2644984354000002,1.26779266248
21,Bhutan,BTN,0.167633130779,0.16651069301399998,0.16534709561,0.1630945155,0.16023104589999998,0.158308376385,0.153455939199,0.150278538212,0.147353583413,0.14394489835399998,0.141308923593,0.139244438372,0.13631729589799998,0.136165478659,0.13449125091400002,0.13517686730599998,0.13501859860100002,0.13452863181299998,0.135797615998,0.13752002499299998,0.139076572712,0.141801207477,0.14369138588900002,0.147040024765,0.149662330903,0.152421043146,0.155341186567
22,Bolivia,BOL,0.4048110481260001,0.402706508464,0.402437488654,0.39954665144900003,0.396968524511,0.3948431754040001,0.38788048302,0.384959603185,0.379829089327,0.37490768918799994,0.36966617997900003,0.36582173685099995,0.367126927948,0.36489738149400003,0.36541372025300006,0.36884022163099994,0.370371271179,0.372287285908,0.375924862442,0.380081613745,0.383149535561,0.386253183228,0.39020200876999994,0.394734039791,0.40025612291100005,0.403840828523,0.408866321423
23,Bosnia and Herzegovina,BIH,0.32581932522,0.326307980206,0.325107532925,0.324216878408,0.32494072245,0.325316112009,0.33182123285,0.33801657141999997,0.35120864470900004,0.357197201571,0.369324521941,0.37791920630900006,0.391436680581,0.403935604194,0.41835094959700003,0.4390034316150001,0.447884436105,0.454518886034,0.461889651439,0.469859006969,0.477579522884,0.481890870431,0.485743197311,0.490037950067,0.494845270539,0.497050772218,0.501760525347
24,Botswana,BWA,0.287519946271,0.288598695032,0.291483716266,0.292716990581,0.296280191409,0.303737469661,0.31255789286400004,0.322301000911,0.336807694198,0.350723456097,0.367567304172,0.37470954945100005,0.38053621936399995,0.384789090299,0.384701682161,0.382278424381,0.379149149547,0.377517866298,0.375121929868,0.373688732654,0.375754345144,0.38162823717200006,0.39101073493,0.39763076227099997,0.407867084496,0.418959541075,0.432869778566
25,Brazil,BRA,0.353516457687,0.361300912637,0.36959049970799995,0.377122536064,0.385753985927,0.394675339881,0.402685955497,0.411414244553,0.420807041174,0.431252433956,0.442417292647,0.4467648794,0.451179914237,0.456655518029,0.46176994451700004,0.467141503801,0.470389759243,0.47370272915399997,0.4782938291,0.482169479207,0.48676761902800003,0.491606143594,0.497216112803,0.502892234891,0.509677535737,0.517673743411,0.524911411885
26,Brunei,BRN,0.5848228668159999,0.594859475764,0.6025125723170001,0.6073708647230001,0.614772230768,0.621026512382,0.630810244813,0.6406738716170001,0.650715345127,0.665827607206,0.687005275973,0.706185621149,0.7280315239690001,0.754415979833,0.7867535472599999,0.822025999806,0.855768525253,0.889035825745,0.919869246265,0.950285447234,0.97610496225,0.998389380774,1.0229516279300002,1.04181836614,1.06249461198,1.08485027704,1.10790310612
27,Bulgaria,BGR,0.528936148672,0.540761517296,0.557959844823,0.5627312006180001,0.574189324458,0.581491647276,0.583552781744,0.5919032734440001,0.5905023973560001,0.592883183411,0.596238200875,0.608909188587,0.626063029383,0.6463963086460001,0.671484828738,0.700796207056,0.726425240711,0.7461505693070001,0.7615857133,0.7758665365780001,0.7963808938779999,0.8048341985080001,0.8127019560950001,0.821155386232,0.8258098448729999,0.8326749524270001,0.8416419688829999
28,Burkina Faso,BFA,0.162882448284,0.162285556315,0.162497778618,0.16277749786700002,0.162790883789,0.162482124053,0.161198568062,0.161573936215,0.162161971429,0.162704267127,0.16377123139799998,0.16353350896000002,0.16465473274700002,0.165240997033,0.1660135287,0.16679799764699998,0.16798505026500002,0.16941890038199997,0.169696271118,0.17046571399500002,0.17202136633499998,0.173330301637,0.17439007675299997,0.17452926978,0.17607623634300001,0.17640453117199997,0.177578719351
29,Burundi,BDI,0.351680719697,0.35165427214100003,0.35208430448,0.34923584842,0.35276417880800004,0.35327022992,0.34984541049999995,0.342695736295,0.33654778526699997,0.33029053712699996,0.324812915838,0.31122078658700003,0.30354476403700004,0.295346014264,0.288626994433,0.28395642203000004,0.27861767301999996,0.27372807683899997,0.269494795087,0.267593617412,0.267023654422,0.266807831712,0.268400594178,0.269679180741,0.270085811342,0.27171529332800004,0.274235544234
30,Cambodia,KHM,0.25875795488200004,0.258181987236,0.25962205383500003,0.261425108233,0.263489391896,0.2660970857,0.267296979331,0.268505154418,0.27021529905200004,0.269380802457,0.27002385693500003,0.26773699552700003,0.264963253361,0.263723620407,0.26140734640999996,0.260238677149,0.25908762934,0.257738482737,0.256006138351,0.25662865910800003,0.256048975135,0.256508112098,0.25583393479600003,0.25597803877,0.25660300657400004,0.258241265727,0.25819930164
31,Cameroon,CMR,0.17713328706099998,0.176534847473,0.178180927167,0.179231131331,0.180762886298,0.18225579854899998,0.184806070616,0.188941490966,0.191692114652,0.195584264842,0.199564403681,0.200862521107,0.202055159875,0.204206668423,0.207115532508,0.209566029334,0.209983249092,0.210761590352,0.21045717931,0.209837287817,0.211967550995,0.213046396445,0.214361748816,0.214626820771,0.21585034757,0.21752443641600003,0.21937561007599998
32,Canada,CAN,1.1109628081599998,1.1264184809,1.1457674331899999,1.1643234514299998,1.18269771205,1.2077580294499999,1.22612114025,1.24025841851,1.25631532155,1.27807748835,1.29644810685,1.29554883445,1.3011879006799998,1.30282007093,1.31114478177,1.31456553639,1.2997315049200002,1.28047457137,1.27193191697,1.26691681751,1.26396496119,1.27462033059,1.28557879879,1.29855226276,1.3073459570100001,1.32166146833,1.33419080532
33,Cape Verde,CPV,0.25255928818900003,0.25375684708,0.25491505197299996,0.256512088049,0.25567852868700003,0.257001932491,0.257239655161,0.26104982590500003,0.267363807462,0.274053667587,0.283657076089,0.284725614113,0.285751286554,0.28751810445099996,0.289489614645,0.291731196633,0.294296021311,0.297610983675,0.301538265793,0.305381084757,0.30905572074800003,0.310505113623,0.314813092404,0.317944591448,0.320752718421,0.325327844044,0.327685986228
34,Central African Republic,CAF,0.272559240067,0.271341663937,0.270522072033,0.27652352836,0.27708537244000003,0.278860833248,0.280247978673,0.280189776863,0.280977132109,0.28127112352899997,0.281123724839,0.280828741368,0.280622510518,0.28027797140300004,0.279346849706,0.280589154969,0.28041484693900004,0.27847090144299996,0.278036776988,0.277102603009,0.277810361346,0.276285489166,0.275439378133,0.27550355641900004,0.274857811224,0.275103521608,0.275350355177
35,Chad,TCD,0.156746349697,0.155653531256,0.155271943791,0.15486781920200002,0.155155857464,0.155834239628,0.156652673411,0.157584541842,0.15925092901399998,0.160897299003,0.162876024122,0.163938413286,0.165566371874,0.167024730191,0.16799098939800003,0.16866586218600002,0.16907421182500001,0.170546522394,0.172913403518,0.17447383929699997,0.17565052749200002,0.175331163525,0.176144080171,0.17476690907200002,0.17515870949200002,0.17595118043400002,0.17619877071700002
36,Chile,CHL,0.477338087661,0.472137009854,0.469843358584,0.478745139306,0.486426901785,0.496883902415,0.4971577976,0.4958350155119999,0.4982387219360001,0.501918264729,0.509719672751,0.5135770756979999,0.518011739711,0.524203283825,0.530665661316,0.538471568891,0.5431420179640001,0.5476139619679999,0.5520438062499999,0.564427540309,0.575744244709,0.5831981487960001,0.593109195433,0.600423556826,0.6094651864689999,0.617693958664,0.629908392568
37,China,CHN,0.320933217834,0.32571932238400003,0.331874016575,0.337927667045,0.343945159341,0.35110082702100004,0.35707352116700003,0.365574119793,0.37399806958000004,0.382342597912,0.392781075034,0.402220570097,0.4120472104419999,0.417582724515,0.42583454525700004,0.435065503953,0.441029287267,0.44986282821,0.459768192821,0.472486699414,0.48667822828699997,0.498159397997,0.510440149482,0.525337399121,0.541429454707,0.55462149351,0.5691765459100001
38,Colombia,COL,0.386777849148,0.3953577877690001,0.40462509549500003,0.413047574503,0.421241738786,0.431227092449,0.43471176452200005,0.43801650061399994,0.442564090959,0.44905193368100005,0.45456649005099997,0.45239309273199996,0.450289629511,0.4434237749009999,0.441387371374,0.438612572387,0.438139021194,0.437955146563,0.440674351901,0.4439016871120001,0.447075766522,0.4495388415030001,0.456639511654,0.462751535178,0.470680164605,0.481064894262,0.490908014493
39,Comoros,COM,0.263954154724,0.26400578666499996,0.265199106296,0.265117082665,0.264959419863,0.26580307469000003,0.264528070565,0.26521534593199997,0.263610706014,0.262622040087,0.261242686308,0.26123623651199995,0.258781827002,0.257657539032,0.25636875968600004,0.255265116026,0.257052371935,0.257247493741,0.25988959844500004,0.262131285195,0.264379449111,0.267568906068,0.269473314062,0.274263818522,0.27681612184800003,0.279704624839,0.283130791835
40,Congo,COG,0.312932195178,0.309756001761,0.307367634694,0.31134644465600003,0.317678531546,0.324030507456,0.32692159381,0.322121183619,0.321851237374,0.31847679779,0.316579903481,0.30829769261900003,0.30108331191,0.298301559778,0.29738103057799997,0.296715221995,0.29521443122700003,0.295395281737,0.293904100074,0.291618627961,0.29251964100600003,0.292003915157,0.292315319143,0.291680296287,0.294016603803,0.29578124908500003,0.296838551373
41,Costa Rica,CRI,0.387055667474,0.392024868275,0.397965103772,0.406236980916,0.41045341388000006,0.41533661913099995,0.415556324044,0.414438481087,0.41357283990099997,0.41663843764200004,0.4187577494650001,0.41988664134900006,0.420013357949,0.42231928456999995,0.425301346508,0.4290773551230001,0.435358082852,0.44145687015100005,0.450621324606,0.462067403265,0.474437717136,0.48579941609399996,0.5018144915339999,0.516525002132,0.5322313331790001,0.548338564218,0.5616337015
42,Cote d'Ivoire,CIV,0.179661820691,0.181188180407,0.184643204023,0.187895030308,0.19040367804900002,0.193171451778,0.19424945792999998,0.195738976767,0.197390839652,0.200188406842,0.203174315564,0.204258590174,0.20437637154599997,0.204606623746,0.204392492876,0.206139020523,0.207031853229,0.207265008691,0.20779149280900003,0.207573102233,0.209224220117,0.210192404622,0.212528433446,0.213769622371,0.214983183634,0.215968464005,0.217878656479
43,Croatia,HRV,0.9430464954610001,0.938701420055,0.928311113908,0.913216453771,0.896352836766,0.878603733606,0.895890182617,0.9251399848530001,0.9551397890209999,0.968324648829,0.991203013871,0.9913664167749999,1.00530689309,1.01832747527,1.03438453409,1.0523395331999998,1.07204033952,1.09102914279,1.12198924605,1.13901469873,1.15604927122,1.17191800741,1.18378932231,1.19446874699,1.2008017727,1.19718949256,1.2029792132
44,Cuba,CUB,0.591353289148,0.602621960939,0.612377530681,0.612456290498,0.6190958988949999,0.622138795752,0.619353934089,0.610213653451,0.608210716848,0.608213291586,0.611395245241,0.621936589784,0.6356977136299999,0.6509176991819999,0.668577971061,0.685871982786,0.700333508721,0.7143928932320001,0.7203588132450001,0.732545310226,0.742089611814,0.7595441261339999,0.7771135017199999,0.7940242561290001,0.811706668504,0.8345174139559999,0.856107791918
45,Cyprus,CYP,0.5411173765680001,0.5527297927070001,0.567534434798,0.586706690822,0.612984857674,0.6386477152059999,0.658339834384,0.6845682337989999,0.7134031433510001,0.742890320467,0.7810200084600001,0.8144204765080001,0.853607851984,0.889896502828,0.934468435283,0.982014633103,1.00429558842,1.03023835334,1.05890770822,1.0837732814399998,1.10635548675,1.11495707222,1.1209033518,1.12670303087,1.1376289761,1.14250757795,1.1479572464399999
46,Czech Republic,CZE,0.968838767592,0.993474519227,1.01714494991,1.0469923481299999,1.06854971563,1.0817570680400002,1.0860118213299998,1.0900145025,1.0942351930699998,1.10159489172,1.1096442093799999,1.11684616357,1.13203071753,1.143840372,1.15602095413,1.16732489863,1.1744069046799999,1.1842758005299998,1.1889148843200001,1.19616826542,1.2017097159999999,1.193748946,1.1897432069299998,1.17653128343,1.1604427266,1.15103562267,1.15510847502
47,Democratic Republic of Congo,COD,0.21378412628,0.213679501091,0.212304083809,0.21149247913,0.211837748147,0.211026482221,0.215191139948,0.208512576833,0.205923691392,0.202577120431,0.20279176718199998,0.20158777783100001,0.200037720879,0.199562825748,0.19678364887100006,0.195075702945,0.19520294771,0.19665228549400002,0.19596180146,0.19444192782699998,0.19429814397,0.194022028076,0.19456278533500002,0.194184681829,0.194565784379,0.194162520511,0.194856705245
48,Denmark,DNK,1.0641502511399998,1.0728973414,1.09353363336,1.1130989383999998,1.14431907368,1.17535816587,1.19811389372,1.21968903171,1.2455792585299998,1.2685940731399998,1.29465183252,1.3189207279700002,1.34147849011,1.35642112886,1.3763392537399999,1.3930436643400002,1.40200316051,1.41161049757,1.42289788262,1.4316925833899998,1.45039193818,1.46362990456,1.4705733466600002,1.46397861894,1.45406169208,1.4434544743200002,1.43480591054
49,Djibouti,DJI,0.23010868618799998,0.229395178035,0.22993334485300002,0.232621362503,0.233442776447,0.235019537269,0.235497518297,0.236799004875,0.23768281460000001,0.23857067269,0.24036108577399998,0.24044127095800003,0.24286689513700002,0.24484271762899998,0.24651037953,0.2494917442,0.251614449104,0.253505016142,0.255631367388,0.25760278566800004,0.259198315342,0.260398097296,0.26192548706700003,0.264492124096,0.26691838042800003,0.26958696269300003,0.27257122656599997
50,Dominica,DMA,0.61052199442,0.634997251088,0.6561155671000001,0.6737430021340001,0.699030199048,0.716950426728,0.7341694399550001,0.7456032188839999,0.7569107087800001,0.7648610288940001,0.772550326768,0.775445256567,0.7882836495890001,0.803506606983,0.8186604157870001,0.823227786523,0.847269695433,0.8616724225810001,0.8770187177009999,0.8997093353679999,0.927769821553,0.953115738064,0.975232803751,0.9950281521259999,1.01365578834,1.0316744141399998,1.04843831334
51,Dominican Republic,DOM,0.267718050655,0.273751634282,0.279553149082,0.288409712611,0.297034037114,0.308669074039,0.313851643921,0.318006460028,0.324164158235,0.32722386962699995,0.329710637839,0.32878138060999995,0.327868290254,0.330659731487,0.332267581773,0.335261278443,0.339822679638,0.342482499392,0.346834668838,0.34979888298100004,0.355156733781,0.361821339616,0.36830943659000004,0.37843529107,0.38779744978200004,0.396676661516,0.40852819746
52,Ecuador,ECU,0.30927870648,0.307274648262,0.308699352199,0.31173603153,0.313652478723,0.315868824898,0.31329637481600003,0.317697379137,0.319309623723,0.320756583286,0.322039600449,0.32294284121800004,0.325753295292,0.327339838985,0.33109417334,0.333804179377,0.33813194708300004,0.342211897693,0.34598022778899995,0.350267374023,0.353748662816,0.356313375938,0.359223764806,0.361751213922,0.363337912263,0.36713460830899997,0.37028511631300004
53,Egypt,EGY,0.13248063228499998,0.134836673452,0.13561806078299998,0.13850017399800002,0.142152848769,0.144646635478,0.147648064331,0.15082889650800002,0.152687989686,0.157202973363,0.161328466217,0.16720189010199998,0.171794993061,0.177861339384,0.182122976305,0.18752516486600002,0.19184279750500002,0.196052334872,0.201071097915,0.205641224531,0.210217812606,0.212776984148,0.215617135436,0.216945376451,0.219043988265,0.221638733512,0.224881606461
54,El Salvador,SLV,0.21310156070099998,0.219774974322,0.227088823326,0.233201290002,0.24148091778499997,0.24656784511100002,0.25473264567500004,0.262316931049,0.26648826215599997,0.270355143379,0.275287076791,0.27665676272399997,0.281993547558,0.28626616009199995,0.289094377526,0.293979406063,0.29793657488499997,0.301472002511,0.305736181727,0.310080768115,0.313737290421,0.31814784697500004,0.322379643369,0.32940432753300003,0.335319505688,0.341709200276,0.347968863459
55,Equatorial Guinea,GNQ,0.278733457765,0.277097511897,0.275479381532,0.27577115522100004,0.276167033334,0.277799825771,0.277621851129,0.271190335734,0.269783918577,0.267510215273,0.26764979485999996,0.26915142390700003,0.26895747947500004,0.27340412882,0.27808283643599996,0.284499052545,0.29089836183400003,0.29635494954,0.303094809583,0.308183704411,0.31494351030900003,0.31858611634399997,0.323207446239,0.327370833404,0.331076387388,0.33646007773000003,0.34279222521400005
56,Eritrea,ERI,0.30282322951900004,0.29723499910100004,0.287162961204,0.280193400243,0.275294530786,0.271503506865,0.270164361394,0.267769664994,0.268556623247,0.265457758804,0.268895701361,0.270568576424,0.27308224846900003,0.27316738198,0.275515442448,0.27831137533100003,0.280295823367,0.280942383543,0.284239293833,0.28617711744200003,0.288344643123,0.290401641805,0.29183951289099996,0.294895224351,0.295781013445,0.29808340917,0.300425247282
57,Estonia,EST,0.6828255821720001,0.720270498655,0.7459825740930001,0.7933962344409999,0.8259032000059999,0.8371801219699999,0.817975934654,0.831377439812,0.854538922981,0.8484932970029999,0.863072921138,0.889057441077,0.8987269640109999,0.926379604449,0.957729293621,0.985288527816,0.989553213378,0.999221350424,0.9960582440729999,0.999661729131,0.9955213151719999,1.0268757147299998,1.0514443663600002,1.0637335585099998,1.07519405813,1.0805220824700001,1.0922474690100001
58,Ethiopia,ETH,0.345210737235,0.33882081410400006,0.33259453320800003,0.32709332794,0.32387111804200003,0.322806000777,0.314536047214,0.310500575423,0.30580910088799995,0.304342899433,0.304083985813,0.30036657454,0.296704679503,0.29363895584800004,0.289957185282,0.286402688656,0.282533012516,0.278176321077,0.274706075811,0.274455133104,0.27314282039500004,0.272689370711,0.273736831856,0.273280525151,0.273879827618,0.275274076578,0.276290651775
59,Fiji,FJI,0.37052627767800006,0.379313600775,0.38688665908500003,0.396514679506,0.405610518115,0.414468256603,0.42135330769699997,0.430426411755,0.436102394081,0.44380761553099995,0.447468843956,0.452250385236,0.457594193321,0.46788608983499996,0.476826182854,0.487636957928,0.501509453284,0.512380774013,0.5222229511990001,0.5357478707300001,0.5490793977339999,0.563959828949,0.5800099355439999,0.5965872002670001,0.616063278403,0.631314718058,0.650642700012
60,Finland,FIN,0.895435141887,0.903420812061,0.912650254433,0.922040289944,0.932216758715,0.957810050741,0.982665489788,1.01106588795,1.03816359622,1.06691009592,1.1010064636299999,1.11692234644,1.12918644506,1.14548237216,1.16236830354,1.18211247731,1.18529381246,1.19035582047,1.1969686322,1.2002456243100001,1.20932094249,1.21723787523,1.22284310124,1.22855359122,1.22619349783,1.21694548706,1.20890849316
61,France,FRA,0.9734634928270001,0.9942183452910001,1.02007884075,1.04186242181,1.0603127698600001,1.0827650587900002,1.09750323823,1.10467763603,1.1213357492899998,1.13190306741,1.1453376925499998,1.15765476867,1.17111014742,1.1761427966700002,1.18299508786,1.18745749546,1.18522053409,1.18350015376,1.18343341211,1.18269031349,1.1860142325,1.1866023670499999,1.18897703173,1.19311627357,1.1925818526499998,1.1896297919399998,1.1908544967299999
62,Gabon,GAB,0.285423244741,0.284921405158,0.28615958744500003,0.289384942691,0.294254499224,0.297922250663,0.30385285378000004,0.307118316003,0.308397377994,0.31930442211300003,0.32473812314,0.327015530014,0.32491041907400003,0.328676591075,0.331313491749,0.32907473262,0.327058320548,0.320613040239,0.321229805601,0.316987376042,0.312090825982,0.313449494858,0.313970024211,0.31304709266200004,0.313786817414,0.314960106324,0.317460833081
